subject,electrode,x,y,z
sub-01,A01,-24,0,-46
sub-01,A02,-32,2,-50
sub-01,A03,-42,4,-50
sub-01,A04,-50,6,-46
sub-01,A05,-54,10,-38
sub-01,A07,-32,-8,-48
sub-01,A08,-42,-6,-50
sub-01,A09,-52,-2,-46
sub-01,A10,-60,2,-36
sub-01,A12,-34,-16,-40
sub-01,A13,-44,-14,-42
sub-01,A14,-54,-12,-40
sub-01,A15,-62,-8,-34
sub-01,A16,-28,-26,-32
sub-01,A17,-36,-24,-32
sub-01,A18,-46,-22,-36
sub-01,A19,-56,-20,-36
sub-01,A20,-64,-16,-30
sub-02,A01,-16,0,-32
sub-02,A02,-20,0,-42
sub-02,A03,-30,4,-48
sub-02,A04,-40,8,-48
sub-02,A05,-48,14,-44
sub-02,A07,-24,-10,-38
sub-02,A08,-32,-8,-46
sub-02,A09,-42,-4,-48
sub-02,A10,-52,2,-44
sub-02,A12,-26,-20,-32
sub-02,A13,-34,-18,-38
sub-02,A14,-44,-14,-42
sub-02,A15,-54,-8,-42
sub-02,A16,-20,-34,-22
sub-02,A17,-28,-30,-26
sub-02,A18,-36,-26,-32
sub-02,A19,-46,-22,-36
sub-02,A20,-56,-16,-38
sub-03,A01,-32,-10,-48
sub-03,A02,-40,-6,-50
sub-03,A03,-48,2,-46
sub-03,A04,-54,8,-42
sub-03,B02,-40,-14,-46
sub-03,B03,-50,-8,-46
sub-03,B04,-56,0,-38
sub-03,B05,NaN,NaN,NaN
sub-03,B06,-34,-24,-34
sub-03,B07,-44,-20,-38
sub-03,B08,-54,-14,-40
sub-03,B09,-60,-8,-34
sub-03,B10,NaN,NaN,NaN
sub-03,B11,-38,-34,-32
sub-03,B12,-48,-26,-32
sub-03,B13,-58,-22,-34
sub-03,B14,-66,-16,-30
sub-03,B15,NaN,NaN,NaN
sub-03,B16,-42,-42,-30
sub-03,B17,-52,-36,-30
sub-03,B18,-62,-32,-30
sub-03,B19,-68,-26,-26
sub-03,B20,NaN,NaN,NaN
sub-04,A01,-24,14,-42
sub-04,A02,-32,12,-44
sub-04,A03,-40,16,-46
sub-04,A04,-46,16,-42
sub-04,B02,-26,-6,-46
sub-04,B03,-36,-4,-50
sub-04,B04,-46,0,-48
sub-04,B05,-54,4,-40
sub-04,B07,-32,-16,-36
sub-04,B08,-42,-16,-42
sub-04,B09,-52,-12,-44
sub-04,B10,-58,-6,-36
sub-04,B12,-36,-26,-30
sub-04,B13,-46,-24,-34
sub-04,B14,-56,-22,-36
sub-04,B15,-64,-18,-32
sub-04,B16,-26,-36,-22
sub-04,B17,-36,-36,-30
sub-04,B18,-48,-34,-30
sub-04,B19,-58,-32,-30
sub-04,B20,-66,-28,-28
sub-04,C01,-32,-58,-20
sub-04,C02,-42,-52,-26
sub-04,C03,-54,-40,-30
sub-04,C04,-64,-32,-28
sub-04,C05,-70,-26,-24
sub-05,A03,-28,-2,-48
sub-05,A04,-38,2,-50
sub-05,A05,-48,8,-46
sub-05,A08,-36,-10,-48
sub-05,A09,-46,-4,-50
sub-05,A10,-54,0,-44
sub-05,A11,-26,-26,-30
sub-05,A12,-34,-20,-36
sub-05,A13,-42,-16,-40
sub-05,A14,-52,-12,-44
sub-05,A15,-60,-8,-40
sub-05,A16,-32,-36,-28
sub-05,A17,-40,-30,-30
sub-05,A18,-48,-24,-32
sub-05,A19,-56,-20,-36
sub-05,A20,-64,-16,-34
sub-06,G01,62,-20,-34
sub-06,G02,38,-14,-44
sub-06,G03,22,2,-40
sub-06,G04,20,10,-34
sub-06,G05,30,-8,-44
sub-06,G06,50,-20,-40
sub-07,I02,-24,-4,-46
sub-07,I03,-34,-4,-50
sub-07,I04,-42,2,-50
sub-07,I07,-28,-16,-40
sub-07,I08,-38,-14,-46
sub-07,I09,-46,-8,-48
sub-07,I12,-30,-24,-36
sub-07,I13,-40,-20,-38
sub-07,I14,-50,-16,-42
sub-07,I16,-24,-28,-24
sub-07,I17,-34,-30,-28
sub-07,I18,-44,-28,-32
sub-07,I19,-54,-22,-36
sub-07,J01,-40,-48,-26
sub-07,J02,-46,-40,-30
sub-07,J03,-52,-30,-32
sub-07,K01,-28,-74,-20
sub-07,K02,-38,-66,-22
sub-07,K03,-46,-56,-26
sub-07,K04,-54,-48,-30
sub-07,K05,-58,-38,-30
sub-08,E04,46,-12,-46
sub-08,E05,54,-8,-46
sub-08,E06,58,-2,-40
sub-08,F01,18,-20,-30
sub-08,F02,28,-22,-34
sub-08,F03,38,-20,-36
sub-08,F04,48,-18,-38
sub-08,F05,58,-16,-40
sub-08,F06,22,-32,-24
sub-08,F07,32,-32,-30
sub-08,F08,42,-30,-32
sub-08,F09,52,-26,-32
sub-08,F10,62,-24,-32
sub-08,F11,24,-40,-20
sub-08,F12,34,-42,-26
sub-08,F13,46,-40,-30
sub-08,F14,56,-36,-30
sub-08,F15,64,-34,-24
sub-08,F16,24,-50,-16
sub-08,F17,34,-50,-24
sub-08,F18,46,-50,-26
sub-08,F19,58,-46,-26
sub-08,F20,66,-46,-20
sub-09,D01,-22,0,-44
sub-09,D02,-28,-4,-48
sub-09,D03,-36,-6,-50
sub-09,D04,-46,-6,-48
sub-09,D05,-54,-4,-42
sub-09,D06,-20,-8,-38
sub-09,D07,-28,-12,-44
sub-09,D08,-36,-14,-44
sub-09,D09,-46,-12,-42
sub-09,D10,-56,-12,-40
sub-09,D11,-20,-14,-34
sub-09,D12,-26,-18,-36
sub-09,D13,-36,-20,-36
sub-09,D14,-46,-22,-36
sub-09,D15,-56,-22,-36
sub-09,D16,-18,-20,-28
sub-09,D17,-26,-24,-30
sub-09,D18,-36,-28,-30
sub-09,D20,-56,-28,-30
sub-09,E01,-20,-46,-16
sub-09,E02,-30,-46,-24
sub-09,E03,-32,-54,-20
sub-09,E04,-42,-42,-28
sub-09,F01,-52,-38,-30
sub-09,F02,-22,-56,-16
sub-09,F03,-44,-52,-26
sub-09,F04,-54,-46,-28
sub-09,G01,-38,-62,-22
sub-09,G02,-48,-60,-24
sub-09,G03,-58,-56,-24
sub-09,G04,-64,-52,-20
sub-10,F01,-24,-12,-38
sub-10,F02,-34,-14,-46
sub-10,F03,-44,-8,-48
sub-10,F04,-54,-2,-44
sub-10,G01,-32,-24,-34
sub-10,G02,-40,-20,-38
sub-10,G03,-48,-14,-44
sub-10,G04,-60,-6,-38
sub-10,H01,-34,-54,-24
sub-10,H02,-38,-46,-28
sub-10,H03,-44,-38,-32
sub-10,H04,-52,-30,-32
sub-10,H05,-60,-20,-36
sub-10,H06,-64,-12,-34
sub-11,A01,-26,-4,-46
sub-11,A02,-30,2,-50
sub-11,A03,-40,4,-50
sub-11,A04,-52,10,-40
sub-11,B02,-22,-12,-38
sub-11,B03,-32,-12,-46
sub-11,B04,-40,-10,-50
sub-11,B05,-46,-2,-48
sub-11,B06,-52,10,-38
sub-11,C04,-50,-18,-40
sub-11,C05,-56,-12,-38
sub-11,C08,-44,-28,-36
sub-11,C09,-54,-24,-36
sub-11,C10,-60,-18,-34
sub-11,C12,-36,-38,-28
sub-11,C13,-46,-34,-30
sub-11,C14,-56,-30,-32
sub-11,C15,-64,-26,-30
sub-11,C16,-28,-50,-18
sub-11,C17,-38,-48,-24
sub-11,C18,-48,-46,-28
sub-11,C19,-56,-42,-26
sub-11,C20,-64,-36,-28
sub-12,B01,22,2,-50
sub-12,B02,24,14,-48
sub-12,B03,32,24,-42
sub-12,B04,46,24,-34
sub-12,C01,22,-26,-26
sub-12,C02,30,-26,-32
sub-12,C03,44,-28,-32
sub-12,C04,54,-24,-34
sub-12,C05,64,-20,-34
sub-12,C07,26,-16,-36
sub-12,C08,38,-18,-40
sub-12,C09,50,-16,-42
sub-12,C10,60,-10,-42
sub-12,C12,22,-8,-40
sub-12,C13,32,-10,-48
sub-12,C14,44,-10,-48
sub-12,C15,56,-4,-46
sub-12,C16,16,2,-32
sub-12,C17,20,0,-44
sub-12,C18,28,-4,-52
sub-12,C19,40,-2,-52
sub-12,C20,54,4,-46
sub-12,D01,40,-42,-28
sub-12,D02,50,-38,-30
sub-12,D03,60,-32,-30
sub-12,D04,70,-26,-24
sub-13,A01,-34,10,-50
sub-13,A02,-44,20,-42
sub-13,A03,-46,26,-34
sub-13,A04,-44,28,-24
sub-13,B01,-20,-8,-40
sub-13,B02,-32,-2,-52
sub-13,B03,-44,4,-54
sub-13,B04,-50,14,-46
sub-13,B05,-50,20,-34
sub-13,B06,-52,24,-26
sub-13,C01,-28,-12,-50
sub-13,C02,-38,-8,-54
sub-13,C03,-48,-2,-50
sub-13,C04,-58,4,-42
sub-13,C05,-62,8,-28
sub-13,C06,-60,12,-14
sub-13,D02,-32,-20,-42
sub-13,D03,-42,-16,-46
sub-13,D04,-52,-12,-48
sub-13,D05,-60,-4,-40
sub-13,D06,-64,2,-28
sub-13,E02,-28,-30,-30
sub-13,E03,-36,-26,-36
sub-13,E04,-50,-22,-40
sub-13,E05,-64,-14,-36
sub-13,E06,-64,-10,-28
sub-13,E07,-70,-4,-16
sub-13,E08,-64,-2,-4
sub-13,E09,-26,-38,-24
sub-13,E10,-32,-36,-28
sub-13,E11,-42,-34,-34
sub-13,E12,-54,-28,-36
sub-13,E13,-64,-22,-34
sub-13,E14,-68,-18,-26
sub-13,E15,-70,-14,-16
sub-13,E16,-68,-14,-4
sub-14,A04,-44.03,-4.2,-49.2
sub-14,A05,-52.75,-3.31,-44.76
sub-14,A06,-58.36,0.48,-35.78
sub-14,B03,-44.63,-21.99,-35.31
sub-14,B04,-56.73,-14.91,-40.16
sub-14,B05,-63.48,-7.66,-30.34
sub-14,B06,-26.86,-37.69,-23.56
sub-14,B07,-35.2,-35.39,-30.54
sub-14,B08,-48.01,-30.03,-30.45
sub-14,B09,-60.92,-22.05,-33.82
sub-14,B10,-68.13,-18.85,-24.72
sub-14,B11,-27.46,-46.47,-20.67
sub-14,B12,-37.22,-43.3,-27.01
sub-14,B13,-51.75,-38.4,-30.03
sub-14,B14,-64.93,-33.06,-26.89
sub-14,B15,-69.68,-31.17,-18.7
sub-14,B16,-28.65,-54.3,-18.4
sub-14,B17,-40.09,-50.98,-24.93
sub-14,B18,-53.52,-45.9,-30.73
sub-14,B19,-65.77,-43.76,-21.33
sub-14,B20,-70.01,-40.36,-10.68
sub-15,A01,-36,18,-44
sub-15,A02,-42,22,-40
sub-15,A03,-48,20,-34
sub-15,A04,-54,18,-24
sub-15,B01,-26,4,-50
sub-15,B02,-36,6,-50
sub-15,B03,-48,8,-46
sub-15,B04,-54,8,-40
sub-15,B05,-60,6,-28
sub-15,B06,-64,2,-16
sub-15,B07,-64,-2,-6
sub-15,B08,-66,-4,4
sub-15,B09,-30,-8,-50
sub-15,B10,-36,-4,-50
sub-15,B11,-50,0,-48
sub-15,B12,-54,0,-42
sub-15,B13,-64,-4,-30
sub-15,B14,-68,-6,-20
sub-15,B15,-68,-8,-8
sub-15,B16,-68,-12,2
sub-15,C01,-24,-12,-42
sub-15,C02,-32,-14,-46
sub-15,C03,-44,-12,-46
sub-15,C04,-54,-10,-44
sub-15,C05,-60,-8,-36
sub-15,C06,-66,-4,-24
sub-15,D02,-30,-22,-34
sub-15,D03,-36,-20,-40
sub-15,D04,-46,-20,-36
sub-15,D05,-58,-20,-36
sub-15,D06,-68,-18,-26
sub-15,D07,-70,-16,-14
sub-15,D08,-68,-14,-2
sub-15,D09,-22,-30,-26
sub-15,D10,-30,-30,-30
sub-15,D11,-38,-32,-32
sub-15,D12,-46,-32,-30
sub-15,D13,-58,-30,-32
sub-15,D14,-68,-28,-24
sub-15,D15,-72,-26,-14
sub-15,D16,-70,-20,-2
sub-17,A01,-38,16,-42
sub-17,A02,-46,16,-36
sub-17,A03,-54,16,-32
sub-17,A04,-60,10,-14
sub-17,A05,-64,6,0
sub-17,A06,-66,0,14
sub-17,A07,-68,-6,24
sub-17,A08,-68,-10,32
sub-17,A09,-42,8,-46
sub-17,A10,-50,6,-40
sub-17,A11,-58,6,-34
sub-17,A13,-66,-2,-2
sub-17,A14,-68,-8,10
sub-17,A15,-70,-14,20
sub-17,A16,-68,-16,28
sub-17,B01,-48,-4,-48
sub-17,B03,-60,-2,-34
sub-17,C01,-22,-22,-32
sub-17,C02,-32,-24,-34
sub-17,C03,-46,-22,-36
sub-17,C07,-70,-14,2
sub-17,C08,-68,-10,16
sub-17,C09,-20,-32,-24
sub-17,C10,-32,-30,-30
sub-17,C16,-70,-18,18
sub-17,D01,-36,-34,-32
sub-17,D02,-48,-34,-30
sub-17,D03,-62,-34,-30
sub-17,D04,-68,-32,-22
sub-17,D05,-72,-26,-6
sub-17,D06,-70,-22,8
sub-17,D07,-70,-18,18
sub-17,D08,-68,-14,28
sub-17,D10,-46,-42,-30
sub-17,D11,-58,-46,-28
sub-17,D15,-70,-30,22
sub-17,D16,-70,-24,30
sub-20,A01,NaN,NaN,NaN
sub-20,A02,NaN,NaN,NaN
sub-20,A03,NaN,NaN,NaN
sub-20,A04,NaN,NaN,NaN
sub-20,B01,NaN,NaN,NaN
sub-20,B02,NaN,NaN,NaN
sub-20,B03,NaN,NaN,NaN
sub-20,B04,NaN,NaN,NaN
sub-20,B05,NaN,NaN,NaN
sub-20,B06,NaN,NaN,NaN
sub-21,A01,-28,14,-44
sub-21,A02,-36,14,-46
sub-21,A03,-48,10,-46
sub-21,A04,-58,8,-44
sub-21,B01,-14,-6,-34
sub-21,B02,-20,-6,-44
sub-21,B03,-28,-6,-52
sub-21,B04,-40,-4,-50
sub-21,B05,-52,-2,-50
sub-21,B06,-62,-4,-42
sub-21,C05,-62,-28,-30
sub-21,C06,-72,-18,-22
sub-21,D01,-36,-58,-22
sub-21,D05,-70,-34,-22
sub-21,D06,-76,-24,-14
sub-22,D02,-20,-6,-38
sub-22,D05,-50,14,-42
sub-22,D06,-54,14,-30
sub-22,E02,-30,-16,-36
sub-22,E03,-42,-16,-40
sub-22,E04,-50,-10,-42
sub-22,E06,-54,8,-32
sub-22,E07,-52,16,-24
sub-22,E08,-48,20,-18
sub-22,E09,-24,-24,-26
sub-22,E10,-36,-24,-30
sub-22,E13,-60,-6,-32
sub-22,E14,-60,4,-22
sub-22,E15,-56,10,-16
sub-22,E16,-54,14,-10
